# https://eegbase.com/robots.txt

User-agent: *
Allow: /

# Disallow auth-protected and demo-only paths from crawl
Disallow: /login
Disallow: /forgot-password
Disallow: /portal/
Disallow: /share/
Disallow: /checkin/
Disallow: /supervise/
Disallow: /clients/
Disallow: /sessions/
Disallow: /messages
Disallow: /notifications
Disallow: /settings/
Disallow: /onboarding

# Public marketing + demo
Allow: /demo
Allow: /mendi
Allow: /community
Allow: /docs
Allow: /privacy
Allow: /terms
Allow: /status
Allow: /changelog
Allow: /roadmap

Sitemap: https://eegbase.com/sitemap.xml
